"学名","科","中文名","英文名","西班牙文名","法文名","德语名","俄语名","意大利语名","葡萄牙语名","日语名","出现次数","gbif_link","baidu_link"
"Anas platyrhynchos","Anatidae","绿头鸭","Mallard","Ánade azulón","Canard colvert","Stockente","Кряква","Germano reale","pato-real","マガモ","30335","https://www.gbif.org/species/9761484","https://baike.baidu.com/item/绿头鸭"
"Anas zonorhyncha","Anatidae","斑嘴鸭","Eastern Spot-billed Duck","Ánade picopinto chino","Canard de Chine","China-Fleckschnabelente","Чёрная кряква","Germano beccomacchiato orientale","pato-de-bico-pintado-chinês","カルガモ","22117","https://www.gbif.org/species/2498061","https://baike.baidu.com/item/斑嘴鸭"
"Anas crecca","Anatidae","绿翅鸭","Eurasian Teal","Cerceta común","Sarcelle d’hiver","Krickente","Чирок-свистунок","Alzavola","marrequinha-eurasiática","コガモ","11729","https://www.gbif.org/species/8214667","https://baike.baidu.com/item/绿翅鸭"
"Tadorna ferruginea","Anatidae","赤麻鸭","Ruddy Shelduck","Tarro canelo","Tadorne casarca","Rostgans","Огарь","Casarca","tadorna-ferrugínea","アカツクシガモ","10611","https://www.gbif.org/species/2498015","https://baike.baidu.com/item/赤麻鸭"
"Mareca strepera","Anatidae","赤膀鸭","Gadwall","Ánade friso","Canard chipeau","Schnatterente","Серая утка","Canapiglia","frisada","オカヨシガモ","7260","https://www.gbif.org/species/9362027","https://baike.baidu.com/item/赤膀鸭"
"Aix galericulata","Anatidae","鸳鸯","Mandarin Duck","Pato mandarín","Canard mandarin","Mandarinente","Мандаринка","Anatra mandarina","pato-mandarim","オシドリ","7005","https://www.gbif.org/species/2498388","https://baike.baidu.com/item/鸳鸯"
"Mergus merganser","Anatidae","普通秋沙鸭","Common Merganser","Serreta grande","Grand Harle","Gänsesäger","Большой крохаль","Smergo maggiore","merganso-grande","カワアイサ","6613","https://www.gbif.org/species/9537647","https://baike.baidu.com/item/普通秋沙鸭"
"Mareca falcata","Anatidae","罗纹鸭","Falcated Duck","Cerceta de Alfanjes","Canard à faucilles","Sichelente","Касатка","Anatra falcata","pato-falcado","ヨシガモ","6146","https://www.gbif.org/species/9480191","https://baike.baidu.com/item/罗纹鸭"
"Mareca penelope","Anatidae","赤颈鸭","Eurasian Wigeon","Silbón europeo","Canard siffleur","Pfeifente","Свиязь","Fischione","piadeira-europeia","ヒドリガモ","5673","https://www.gbif.org/species/8000602","https://baike.baidu.com/item/赤颈鸭"
"Spatula clypeata","Anatidae","琵嘴鸭","Northern Shoveler","Cuchara común","Canard souchet","Löffelente","Широконоска","Mestolone","pato-trombeteiro-comum","ハシビロガモ","5627","https://www.gbif.org/species/8332393","https://baike.baidu.com/item/琵嘴鸭"
"Aythya ferina","Anatidae","红头潜鸭","Common Pochard","Porrón europeo","Fuligule milouin","Tafelente","Красноголовый нырок","Moriglione","zarro-comum","ホシハジロ","5315","https://www.gbif.org/species/2498255","https://baike.baidu.com/item/红头潜鸭"
"Aythya fuligula","Anatidae","凤头潜鸭","Tufted Duck","Porrón moñudo","Fuligule morillon","Reiherente","Хохлатая чернеть","Moretta","zarro-negrinha","キンクロハジロ","4886","https://www.gbif.org/species/2498261","https://baike.baidu.com/item/凤头潜鸭"
"Anas acuta","Anatidae","针尾鸭","Northern Pintail","Ánade rabudo norteño","Canard pilet","Spießente","Шилохвость","Codone","arrabio-comum","オナガガモ","4455","https://www.gbif.org/species/2498112","https://baike.baidu.com/item/针尾鸭"
"Tadorna tadorna","Anatidae","翘鼻麻鸭","Common Shelduck","Tarro blanco","Tadorne de Belon","Brandgans","Пеганка","Volpoca","tadorna-branca","ツクシガモ","4133","https://www.gbif.org/species/2498009","https://baike.baidu.com/item/翘鼻麻鸭"
"Anser cygnoides","Anatidae","鸿雁","Swan Goose","Ánsar cisnal","Oie cygnoïde","Schwanengans","Сухонос","Oca cigno","ganso-chinês","サカツラガン","3740","https://www.gbif.org/species/2498034","https://baike.baidu.com/item/鸿雁"
"Aythya nyroca","Anatidae","白眼潜鸭","Ferruginous Duck","Porrón pardo","Fuligule nyroca","Moorente","Белоглазый нырок","Moretta tabaccata","zarro-castanho","メジロガモ","3727","https://www.gbif.org/species/2498259","https://baike.baidu.com/item/白眼潜鸭"
"Bucephala clangula","Anatidae","鹊鸭","Common Goldeneye","Porrón osculado","Garrot à œil d’or","Schellente","Гоголь","Quattrocchi","pato-d'olho-dourado","ホオジロガモ","3109","https://www.gbif.org/species/2498326","https://baike.baidu.com/item/鹊鸭"
"Anser anser","Anatidae","灰雁","Greylag Goose","Ánsar común","Oie cendrée","Graugans","Серый гусь","Oca selvatica","ganso-bravo","ハイイロガン","2999","https://www.gbif.org/species/2498036","https://baike.baidu.com/item/灰雁"
"Spatula querquedula","Anatidae","白眉鸭","Garganey","Cerceta carretona","Sarcelle d’été","Knäkente","Чирок-трескунок","Marzaiola","marreco","シマアジ","2986","https://www.gbif.org/species/9274012","https://baike.baidu.com/item/白眉鸭"
"Mergellus albellus","Anatidae","斑头秋沙鸭","Smew","Serreta chica","Harle piette","Zwergsäger","Луток","Pesciaiola","merganso-pequeno","ミコアイサ","2891","https://www.gbif.org/species/2498285","https://baike.baidu.com/item/斑头秋沙鸭"
"Cygnus columbianus","Anatidae","小天鹅","Tundra Swan","Cisne chico","Cygne siffleur","Zwergschwan","Американский лебедь","Cigno minore","cisne-pequeno","コハクチョウ","2874","https://www.gbif.org/species/2498338","https://baike.baidu.com/item/小天鹅"
"Anser fabalis","Anatidae","豆雁","Taiga Bean Goose","Ánsar campestre","Oie des moissons","Waldsaatgans","Гуменник (лесной гуменник)","Oca granaiola della taiga","ganso-campestre","ニシヒシクイ","2263","https://www.gbif.org/species/2498027","https://baike.baidu.com/item/豆雁"
"Anser albifrons","Anatidae","白额雁","Greater White-fronted Goose","Ánsar careto","Oie rieuse","Blässgans","Белолобый гусь","Oca lombardella","ganso-grande-de-testa-branca","マガン","2120","https://www.gbif.org/species/2498017","https://baike.baidu.com/item/白额雁"
"Anser serrirostris","Anatidae","短嘴豆雁","Tundra Bean Goose","Ánsar campestre de la tundra","Oie de la toundra","Tundrasaatgans","Тундровый гуменник","Oca granaiola della tundra","ganso-da-tundra","ヒシクイ","2117","https://www.gbif.org/species/7340170","https://baike.baidu.com/item/短嘴豆雁"
"Netta rufina","Anatidae","赤嘴潜鸭","Red-crested Pochard","Pato colorado","Nette rousse","Kolbenente","Красноносый нырок","Fistione turco","pato-de-bico-vermelho","アカハシハジロ","2100","https://www.gbif.org/species/2498180","https://baike.baidu.com/item/赤嘴潜鸭"
"Anser indicus","Anatidae","斑头雁","Bar-headed Goose","Ánsar indio","Oie à tête barrée","Streifengans","Горный гусь","Oca indiana","ganso-de-cabeça-listada","インドガン","1820","https://www.gbif.org/species/2498035","https://baike.baidu.com/item/斑头雁"
"Cygnus cygnus","Anatidae","大天鹅","Whooper Swan","Cisne cantor","Cygne chanteur","Singschwan","Лебедь-кликун","Cigno selvatico","cisne-bravo","オオハクチョウ","1680","https://www.gbif.org/species/2498347","https://baike.baidu.com/item/大天鹅"
"Sibirionetta formosa","Anatidae","花脸鸭","Baikal Teal","Cerceta del Baikal","Sarcelle élégante","Gluckente","Клоктун","Alzavola asiatica","marrequinha-formosa","トモエガモ","1425","https://www.gbif.org/species/9235549","https://baike.baidu.com/item/花脸鸭"
"Aythya baeri","Anatidae","青头潜鸭","Baer's Pochard","Porrón de Baer","Fuligule de Baer","Baermoorente","Бэров нырок","Moriglione di Baer","zarro-de-baer","アカハジロ","1168","https://www.gbif.org/species/2498260","https://baike.baidu.com/item/青头潜鸭"
"Cygnus atratus","Anatidae","黑天鹅","Black Swan","Cisne negro","Cygne noir","Schwarzschwan","Чёрный лебедь","Cigno nero","cisne-preto","コクチョウ","1011","https://www.gbif.org/species/2498344","https://baike.baidu.com/item/黑天鹅"
"Aythya marila","Anatidae","斑背潜鸭","Greater Scaup","Porrón bastardo","Fuligule milouinan","Bergente","Морская чернеть","Moretta grigia","zarro-bastardo","スズガモ","972","https://www.gbif.org/species/2498265","https://baike.baidu.com/item/斑背潜鸭"
"Mergus serrator","Anatidae","红胸秋沙鸭","Red-breasted Merganser","Serreta mediana","Harle huppé","Mittelsäger","Длинноносый крохаль","Smergo minore","merganso-de-poupa","ウミアイサ","935","https://www.gbif.org/species/2498375","https://baike.baidu.com/item/红胸秋沙鸭"
"Mergus squamatus","Anatidae","中华秋沙鸭","Scaly-sided Merganser","Serreta china","Harle de Chine","Schuppensäger","Чешуйчатый крохаль","Smergo squamato","merganso-chinês","コウライアイサ","802","https://www.gbif.org/species/5232483","https://baike.baidu.com/item/中华秋沙鸭"
"Anas poecilorhyncha","Anatidae","印缅斑嘴鸭","Indian Spot-billed Duck","Ánade picopinto indio","Canard à bec tacheté","Indien-Fleckschnabelente","Пестроносая кряква","Germano beccomacchiato","pato-de-bico-pintado-indiano","アカボシカルガモ","605","https://www.gbif.org/species/9450106","https://baike.baidu.com/item/印缅斑嘴鸭"
"Cygnus olor","Anatidae","疣鼻天鹅","Mute Swan","Cisne vulgar","Cygne tuberculé","Höckerschwan","Лебедь-шипун","Cigno reale","cisne-mudo","コブハクチョウ","433","https://www.gbif.org/species/2498343","https://baike.baidu.com/item/疣鼻天鹅"
"Anser erythropus","Anatidae","小白额雁","Lesser White-fronted Goose","Ánsar chico","Oie naine","Zwerggans","Пискулька","Oca lombardella minore","ganso-pequeno-de-testa-branca","カリガネ","390","https://www.gbif.org/species/2498026","https://baike.baidu.com/item/小白额雁"
"Nettapus coromandelianus","Anatidae","棉凫","Cotton Pygmy Goose","Gansito asiático","Anserelle de Coromandel","Koromandelzwergente","Хлопковый блестящий чирок","Oca pigmea indiana","ganso-pigmeu-asiático","ナンキンオシ","344","https://www.gbif.org/species/2498310","https://baike.baidu.com/item/棉凫"
"Clangula hyemalis","Anatidae","长尾鸭","Long-tailed Duck","Pato havelda","Harelde kakawi","Eisente","Морянка","Moretta codona","pato-rabilongo","コオリガモ","285","https://www.gbif.org/species/2498273","https://baike.baidu.com/item/长尾鸭"
"Melanitta stejnegeri","Anatidae","斑脸海番鸭","Stejneger's Scoter","Negrón siberiano","Macreuse de Sibérie","Kamtschatkasamtente",NULL,"Orco marino di Stejneger","negrola-siberiana","ビロードキンクロ","270","https://www.gbif.org/species/10056448","https://baike.baidu.com/item/斑脸海番鸭"
"Dendrocygna javanica","Anatidae","栗树鸭","Lesser Whistling Duck","Suirirí de Java","Dendrocygne siffleur","Javapfeifgans","Малая древесная утка","Dendrocigna indiana","dendrocisne-javanês","リュウキュウガモ","209","https://www.gbif.org/species/2498404","https://baike.baidu.com/item/栗树鸭"
"Cairina moschata","Anatidae","疣鼻栖鸭","Muscovy Duck","Pato criollo","Canard musqué","Moschusente","Мускусная утка","Anatra muta","pato-mudo","ノバリケン","150","https://www.gbif.org/species/9751099","https://baike.baidu.com/item/疣鼻栖鸭"
"Mareca americana","Anatidae","绿眉鸭","American Wigeon","Silbón americano","Canard d’Amérique","Kanadapfeifente","Американская свиязь","Fischione americano","piadeira-americana","アメリカヒドリ","140","https://www.gbif.org/species/2498155","https://baike.baidu.com/item/绿眉鸭"
"Oxyura leucocephala","Anatidae","白头硬尾鸭","White-headed Duck","Malvasía cabeciblanca","Érismature à tête blanche","Weißkopf-Ruderente","Савка","Gobbo rugginoso","pato-de-rabo-alçado-europeu","カオジロオタテガモ","139","https://www.gbif.org/species/2498302","https://baike.baidu.com/item/白头硬尾鸭"
NULL,"Anatidae",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"96",NULL,NULL
"Anser caerulescens","Anatidae","雪雁","Snow Goose","Ánsar nival","Oie des neiges","Schneegans","Белый гусь","Oca delle nevi","ganso-das-neves","ハクガン","90","https://www.gbif.org/species/2498167","https://baike.baidu.com/item/雪雁"
"Melanitta americana","Anatidae","黑海番鸭","Black Scoter","Negrón americano","Macreuse à bec jaune","Pazifiktrauerente","Американская синьга","Orchetto marino americano","negrola-americana","クロガモ","76","https://www.gbif.org/species/2498250","https://baike.baidu.com/item/黑海番鸭"
"Branta ruficollis","Anatidae","红胸黑雁","Red-breasted Goose","Barnacla cuelliroja","Bernache à cou roux","Rothalsgans","Краснозобая казарка","Oca collorosso","ganso-de-peito-ruivo","アオガン","68","https://www.gbif.org/species/5232451","https://baike.baidu.com/item/红胸黑雁"
"Branta bernicla","Anatidae","黑雁","Brant Goose","Barnacla carinegra","Bernache cravant","Ringelgans","Чёрная казарка","Oca colombaccio","ganso-de-faces-pretas","コクガン","58","https://www.gbif.org/species/5232446","https://baike.baidu.com/item/黑雁"
"Melanitta fusca","Anatidae","丝绒海番鸭","Velvet Scoter","Negrón especulado","Macreuse brune","Samtente","Турпан","Orco marino","negrola-d'asa-branca","ヨーロッパビロードキンクロ","56","https://www.gbif.org/species/2498238","https://baike.baidu.com/item/丝绒海番鸭"
"Histrionicus histrionicus","Anatidae","丑鸭","Harlequin Duck","Pato arlequín","Arlequin plongeur","Kragenente","Каменушка","Moretta arlecchino","pato-arlequim","シノリガモ","46","https://www.gbif.org/species/2498224","https://baike.baidu.com/item/丑鸭"
"Branta leucopsis","Anatidae","白颊黑雁","Barnacle Goose","Barnacla cariblanca","Bernache nonnette","Weißwangengans","Белощёкая казарка","Oca facciabianca","ganso-de-faces-brancas","カオジロガン","29","https://www.gbif.org/species/5232464","https://baike.baidu.com/item/白颊黑雁"
"Branta canadensis","Anatidae","加拿大黑雁","Canada Goose","Barnacla canadiense grande","Bernache du Canada","Kanadagans","Канадская казарка","Oca canadese","ganso-do-canadá","カナダガン","10","https://www.gbif.org/species/5232437","https://baike.baidu.com/item/加拿大黑雁"
"Branta hutchinsii","Anatidae","小美洲黑雁","Cackling Goose","Barnacla canadiense chica","Bernache de Hutchins","Zwergkanadagans","Малая канадская казарка","Oca canadese di Hutchins","ganso-palrador","シジュウカラガン","9","https://www.gbif.org/species/5232452","https://baike.baidu.com/item/小美洲黑雁"
"Sarkidiornis melanotos","Anatidae","瘤鸭","Knob-billed Duck","Pato crestudo afroasiático","Canard à bosse","Glanzente","Гребенчатая утка","Oca dal bernoccolo","pato-de-carúncula-afroasiático","コブガモ","2","https://www.gbif.org/species/2498001","https://baike.baidu.com/item/瘤鸭"
"Mareca americana x penelope","Anatidae",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2","https://www.gbif.org/species/10863734",NULL
"Aythya ferina x nyroca","Anatidae",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2","https://www.gbif.org/species/9905940",NULL
"Anas luzonica","Anatidae","棕颈鸭","Philippine Duck","Ánade filipino","Canard des Philippines","Philippinenente","Филиппинская кряква","Germano delle Filippine","pato-filipino","アカノドカルガモ","2","https://www.gbif.org/species/2498108","https://baike.baidu.com/item/棕颈鸭"
"Anas carolinensis","Anatidae","美洲绿翅鸭","Green-winged Teal","Cerceta americana","Sarcelle à ailes vertes","Carolinakrickente","Зеленокрылый чирок","Alzavola americana","marrequinha-americana","アメリカコガモ","2","https://www.gbif.org/species/2498125","https://baike.baidu.com/item/美洲绿翅鸭"
"Alopochen aegyptiaca","Anatidae","埃及雁","Egyptian Goose","Ganso del Nilo","Ouette d’Égypte","Nilgans","Нильский гусь","Oca egiziana","ganso-do-egipto","エジプトガン","1","https://www.gbif.org/species/2498252","https://baike.baidu.com/item/埃及雁"
"Aythya collaris","Anatidae","环颈潜鸭","Ring-necked Duck","Porrón acollarado","Fuligule à collier","Ringschnabelente","Кольчатая чернеть","Moretta dal collare","zarro-de-colar","クビワキンクロ","1","https://www.gbif.org/species/2498264","https://baike.baidu.com/item/环颈潜鸭"
"Anser canagicus","Anatidae","帝雁","Emperor Goose","Ánsar emperador","Oie empereur","Kaisergans","Белошей","Oca imperatrice","ganso-imperador","ミカドガン","1","https://www.gbif.org/species/2498163","https://baike.baidu.com/item/帝雁"
"Melanitta perspicillata","Anatidae","斑头海番鸭","Surf Scoter","Negrón careto","Macreuse à front blanc","Brillenente","Пестроносый турпан","Orco marino dagli occhiali","negrola-de-lunetas","アラナミキンクロ","1","https://www.gbif.org/species/2498246","https://baike.baidu.com/item/斑头海番鸭"
